       182	 8888.0592	 4396.2629	11626.4009	-601677.6047	63888.8303	-512878.0515	86174.1102	  265.9934	-426703.9413	  301.0377
       183	 8638.0438	 4291.7141	11616.6759	-601350.4114	63873.9043	-512930.0733	86174.1102	  266.4103	-426755.9631	  301.0377
       184	 8450.8372	 4203.6228	11608.6364	-601087.9980	63855.6671	-512969.2343	86174.1102	  266.7459	-426795.1242	  301.0377
       185	 8278.8717	 4115.3867	11600.7407	-600839.7846	63831.8600	-513012.9256	86174.1102	  267.0674	-426838.8154	  301.0377
       186	 8098.8062	 4013.8781	11591.8602	-600567.2758	63798.4324	-513064.2988	86174.1102	  267.4287	-426890.1886	  301.0377
       187	 7938.8763	 3913.4059	11583.3058	-600306.9765	63759.5282	-513111.8603	86174.1102	  267.7868	-426937.7501	  301.0377
       188	 7791.3809	 3809.4900	11574.7588	-600044.3438	63712.9313	-513155.7828	86174.1102	  268.1658	-426981.6726	  301.0377
       189	 7685.9694	 3729.0006	11568.4100	-599847.4473	63671.6769	-513192.3904	86174.1102	  268.4670	-427018.2802	  301.0377
       190	 7561.5151	 3626.5953	11560.7667	-599602.4979	63611.9775	-513241.6434	86174.1102	  268.8688	-427067.5332	  301.0377
       191	 7472.1328	 3547.1952	11555.2907	-599415.2758	63559.4106	-513281.2466	86174.1102	  269.2036	-427107.1364	  301.0377
       192	 7377.6156	 3459.2108	11549.8596	-599211.4242	63493.1775	-513331.5606	86174.1102	  269.6090	-427157.4505	  301.0377
       193	 7298.4914	 3381.2947	11545.8564	-599032.0850	63425.6918	-513380.7507	86174.1102	  270.0169	-427206.6405	  301.0377
       194	 7224.6237	 3304.6655	11543.0895	-598855.4999	63347.6462	-513435.4750	86174.1102	  270.4941	-427261.3649	  301.0377
       195	 7167.3542	 3242.6867	11542.3409	-598711.7214	63270.6622	-513488.6775	86174.1102	  270.9834	-427314.5674	  301.0377
       196	 7121.2142	 3196.5927	11543.4949	-598609.7424	63198.1068	-513550.3338	86174.1102	  271.4680	-427376.2236	  301.0377
       197	 7078.1118	 3158.1430	11547.8759	-598528.4991	63107.4149	-513636.9535	86174.1102	  272.1323	-427462.8433	  301.0377
       198	 7059.9888	 3147.0258	11555.3376	-598510.5906	63026.6760	-513721.5622	86174.1102	  272.8165	-427547.4521	  301.0377
       199	 7061.4634	 3162.9333	11566.0615	-598565.4527	62954.8193	-513820.1751	86174.1102	  273.5473	-427646.0650	  301.0377
       200	 7095.5613	 3217.3308	11582.4504	-598726.8858	62887.7525	-513943.7908	86174.1102	  274.4391	-427769.6806	  301.0377
       201	 7169.7195	 3307.5965	11602.5575	-598991.6401	62842.1888	-514069.5778	86174.1102	  275.3516	-427895.4676	  301.0377
       202	 7304.4505	 3445.1971	11629.0827	-599406.5690	62817.3087	-514210.5299	86174.1102	  276.3865	-428036.4198	  301.0377
       203	 7483.3305	 3603.1034	11657.1260	-599909.5626	62818.3578	-514347.6450	86174.1102	  277.3679	-428173.5348	  301.0377
       204	 7746.6993	 3804.5256	11690.0007	-600592.6422	62845.9808	-514505.4358	86174.1102	  278.4681	-428331.3257	  301.0377
       205	 8097.5917	 4034.5506	11723.8523	-601410.2381	62901.8935	-514652.3501	86174.1102	  279.6070	-428478.2399	  301.0377
       206	 8450.4062	 4241.8836	11751.9028	-602191.8223	62969.6257	-514778.0039	86174.1102	  280.5775	-428603.8938	  301.0377
       207	 8899.0996	 4483.1694	11782.4472	-603152.1356	63066.2744	-514921.1450	86174.1102	  281.6703	-428747.0348	  301.0377
       208	 9363.5496	 4713.7439	11810.1665	-604103.6357	63174.9589	-515041.2169	86174.1102	  282.6921	-428867.1067	  301.0377
       209	 9830.6242	 4933.2373	11835.9720	-605040.9331	63293.2681	-515147.8315	86174.1102	  283.6607	-428973.7213	  301.0377
       210	10312.4379	 5150.6895	11861.3737	-605994.5827	63424.9969	-515245.0848	86174.1102	  284.6258	-429070.9746	  301.0377
       211	10752.3178	 5344.1221	11883.7275	-606861.7671	63554.6205	-515326.9791	86174.1102	  285.4971	-429152.8690	  301.0377
       212	11191.4440	 5534.1385	11905.2538	-607730.1038	63693.1249	-515406.1427	86174.1102	  286.3734	-429232.0325	  301.0377
       213	11627.5350	 5719.6432	11925.7340	-608588.6363	63837.5937	-515478.1304	86174.1102	  287.2531	-429304.0202	  301.0377
       214	12049.7278	 5895.7876	11944.6643	-609410.6531	63981.2345	-515539.2390	86174.1102	  288.1173	-429365.1288	  301.0377
       215	12410.2420	 6043.9999	11960.2221	-610110.3809	64105.8444	-515590.0725	86174.1102	  288.8782	-429415.9624	  301.0377
       216	12754.4611	 6184.0431	11974.6220	-610782.6889	64226.9461	-515642.6166	86174.1102	  289.6387	-429468.5064	  301.0377
       217	13081.7561	 6315.3031	11987.8535	-611423.3939	64345.2798	-515693.2013	86174.1102	  290.3991	-429519.0911	  301.0377
       218	13404.6228	 6442.0229	12000.3741	-612051.8909	64467.1852	-515737.6858	86174.1102	  291.1890	-429563.5757	  301.0377
       219	13659.5705	 6540.3130	12009.8991	-612549.9813	64569.8629	-515770.3359	86174.1102	  291.8581	-429596.2257	  301.0377
       220	13891.9038	 6628.9737	12018.3265	-613013.9336	64670.7917	-515803.9379	86174.1102	  292.5280	-429629.8278	  301.0377
       221	14102.1351	 6707.9416	12025.6649	-613441.6426	64768.6405	-515837.2606	86174.1102	  293.2002	-429663.1504	  301.0377
       222	14290.6615	 6777.1800	12031.9200	-613832.5414	64862.2704	-515870.5095	86174.1102	  293.8761	-429696.3993	  301.0377
       223	14457.4351	 6836.6421	12037.0895	-614185.5948	64951.7216	-515902.7064	86174.1102	  294.5569	-429728.5963	  301.0377
       224	14601.9782	 6886.2268	12041.1493	-614497.6587	65038.3706	-515929.9337	86174.1102	  295.2445	-429755.8236	  301.0377
       225	14685.2341	 6914.6364	12043.2399	-614695.6971	65100.2213	-515952.3654	86174.1102	  295.7524	-429778.2553	  301.0377
       226	14751.1069	 6937.9180	12044.5786	-614887.4371	65170.7087	-515983.1249	86174.1102	  296.3454	-429809.0147	  301.0377
       227	14788.8242	 6951.8330	12044.8312	-615040.9124	65241.9489	-516013.4751	86174.1102	  296.9472	-429839.3650	  301.0377
       228	14799.6613	 6956.6420	12043.9296	-615160.6911	65318.7321	-516041.7261	86174.1102	  297.5909	-429867.6160	  301.0377
       229	14782.0297	 6952.2229	12042.2360	-615220.8343	65381.1277	-516063.2181	86174.1102	  298.1120	-429889.1079	  301.0377
       230	14732.6594	 6938.4879	12039.3941	-615246.1633	65446.9407	-516088.6812	86174.1102	  298.6636	-429914.5710	  301.0377
       231	14653.0734	 6915.4506	12035.4373	-615232.6488	65514.0802	-516114.6073	86174.1102	  299.2275	-429940.4971	  301.0377
       232	14546.9834	 6883.9179	12030.5083	-615180.1643	65579.9863	-516138.7685	86174.1102	  299.7839	-429964.6583	  301.0377
       233	14411.6066	 6842.6613	12024.4218	-615087.7866	65646.9045	-516162.1923	86174.1102	  300.3543	-429988.0822	  301.0377
       234	14280.2499	 6802.2512	12018.7112	-614983.8882	65699.2421	-516183.4338	86174.1102	  300.8089	-430009.3236	  301.0377
       235	14079.8596	 6739.3997	12010.1047	-614807.1953	65766.5484	-516211.2829	86174.1102	  301.4068	-430037.1727	  301.0377
       236	13907.3968	 6683.9902	12002.7015	-614643.7164	65816.5323	-516233.0955	86174.1102	  301.8628	-430058.9854	  301.0377
       237	13667.5400	 6604.9847	11992.3586	-614403.1275	65877.2609	-516260.9834	86174.1102	  302.4351	-430086.8733	  301.0377
       238	13472.3382	 6539.0873	11983.8799	-614199.6396	65920.5465	-516283.7877	86174.1102	  302.8601	-430109.6775	  301.0377
       239	13207.2773	 6447.5101	11972.2610	-613914.7736	65972.0536	-516315.6716	86174.1102	  303.3914	-430141.5614	  301.0377
       240	12943.5769	 6353.0579	11960.3920	-613619.4754	66018.2682	-516344.1805	86174.1102	  303.8926	-430170.0703	  301.0377
       241	12680.4955	 6255.8466	11948.2659	-613316.5461	66059.3429	-516372.5952	86174.1102	  304.3670	-430198.4850	  301.0377
       242	12417.4819	 6156.0194	11935.8697	-613007.8922	66095.5582	-516402.9629	86174.1102	  304.8174	-430228.8527	  301.0377
       243	12103.3729	 6032.5928	11920.5552	-612628.8568	66134.2077	-516438.1282	86174.1102	  305.3390	-430264.0180	  301.0377
       244	11848.1053	 5929.1161	11907.6885	-612314.0974	66161.8442	-516467.3432	86174.1102	  305.7505	-430293.2331	  301.0377
       245	11555.6012	 5807.6543	11892.5230	-611950.4273	66188.9597	-516505.6890	86174.1102	  306.2068	-430331.5789	  301.0377
       246	11220.8019	 5663.0146	11874.2950	-611519.5830	66216.1887	-516545.2828	86174.1102	  306.7298	-430371.1727	  301.0377
       247	10981.3715	 5556.4155	11860.7268	-611206.7595	66232.3545	-516575.8912	86174.1102	  307.1006	-430401.7810	  301.0377
       248	10653.1935	 5406.0071	11841.3401	-610771.5177	66249.9410	-516621.0361	86174.1102	  307.6082	-430446.9259	  301.0377
       249	10393.2978	 5282.4889	11825.1702	-610417.8292	66260.4394	-516656.4329	86174.1102	  308.0177	-430482.3227	  301.0377
       250	10096.2548	 5136.5132	11805.7201	-610004.7812	66268.1694	-516698.1238	86174.1102	  308.4965	-430524.0136	  301.0377
       251	 9855.0604	 5013.8974	11789.0620	-609662.5487	66270.7195	-516733.8095	86174.1102	  308.8975	-430559.6993	  301.0377
       252	 9585.3563	 4872.1894	11769.4014	-609271.7251	66269.1256	-516775.6523	86174.1102	  309.3641	-430601.5422	  301.0377
       253	 9369.9973	 4755.3395	11752.8252	-608954.2835	66263.9775	-516812.1441	86174.1102	  309.7544	-430638.0339	  301.0377
       254	 9127.4195	 4619.4597	11733.0889	-608589.9153	66253.4546	-516856.4926	86174.1102	  310.2201	-430682.3824	  301.0377
       255	 8934.9203	 4508.0039	11716.5013	-608294.9833	66240.9591	-516894.5988	86174.1102	  310.6162	-430720.4886	  301.0377
       256	 8723.3477	 4381.4383	11697.1883	-607964.1239	66222.1707	-516939.9788	86174.1102	  311.0878	-430765.8687	  301.0377
       257	 8540.8540	 4267.3413	11679.2811	-607667.3960	66201.0260	-516978.8936	86174.1102	  311.5426	-430804.7834	  301.0377
       258	 8377.7761	 4161.4170	11662.2122	-607395.7970	66177.0633	-517017.3283	86174.1102	  311.9967	-430843.2182	  301.0377
       259	 8231.3919	 4062.9863	11645.9481	-607147.5437	66150.5695	-517056.6479	86174.1102	  312.4539	-430882.5377	  301.0377
       260	 8099.5903	 3971.5218	11630.4870	-606922.5258	66121.8338	-517099.0929	86174.1102	  312.9176	-430924.9827	  301.0377
       261	 7978.4134	 3884.6587	11615.5260	-606715.3448	66090.5882	-517146.1586	86174.1102	  313.4039	-430972.0484	  301.0377
       262	 7859.9476	 3794.3847	11599.6980	-606505.1569	66053.9386	-517197.1879	86174.1102	  313.9813	-431023.0778	  301.0377
       263	 7776.0057	 3726.5084	11587.6343	-606352.7694	66023.1259	-517239.4952	86174.1102	  314.4862	-431065.3850	  301.0377
       264	 7701.2234	 3665.0626	11576.5244	-606224.9662	65991.9645	-517290.1913	86174.1102	  315.0215	-431116.0811	  301.0377
       265	 7634.2046	 3607.2333	11565.4581	-606112.0324	65958.4051	-517346.7312	86174.1102	  315.6624	-431172.6210	  301.0377
       266	 7592.8721	 3570.5180	11557.6151	-606048.6174	65932.8426	-517394.7696	86174.1102	  316.2270	-431220.6595	  301.0377
       267	 7561.8134	 3545.3395	11551.0662	-606019.7777	65909.6486	-517451.9100	86174.1102	  316.8315	-431277.7998	  301.0377
       268	 7544.3860	 3534.6681	11546.1920	-606031.4829	65890.5815	-517515.6552	86174.1102	  317.4654	-431341.5450	  301.0377
       269	 7548.6855	 3543.1876	11542.9492	-606094.7772	65875.6639	-517584.2910	86174.1102	  318.2195	-431410.1809	  301.0377
       270	 7572.0513	 3567.5557	11542.1719	-606193.0490	65869.5983	-517641.6717	86174.1102	  318.8655	-431467.5616	  301.0377
       271	 7622.9769	 3615.8354	11543.3992	-606363.8052	65870.3759	-517711.2179	86174.1102	  319.6398	-431537.1077	  301.0377
       272	 7688.8278	 3674.0241	11546.1873	-606561.9030	65878.3205	-517774.5433	86174.1102	  320.3220	-431600.4331	  301.0377
       273	 7791.3105	 3758.5696	11551.1655	-606849.4996	65895.9895	-517852.4644	86174.1102	  321.1199	-431678.3543	  301.0377
       274	 7929.5678	 3861.2768	11557.8616	-607198.6511	65923.4051	-517926.5398	86174.1102	  321.9331	-431752.4296	  301.0377
       275	 8076.5632	 3963.0548	11564.8048	-607556.8212	65955.2321	-517997.1663	86174.1102	  322.6511	-431823.0561	  301.0377
       276	 8299.5775	 4104.0040	11574.6399	-608068.5054	66005.3974	-518084.8866	86174.1102	  323.5558	-431910.7764	  301.0377
       277	 8505.5594	 4223.6327	11583.0518	-608519.7094	66053.1154	-518154.3501	86174.1102	  324.2724	-431980.2399	  301.0377
       278	 8759.4138	 4361.6832	11592.7537	-609069.9241	66113.9753	-518242.0981	86174.1102	  325.0672	-432067.9879	  301.0377
       279	 9090.9443	 4525.9363	11604.2814	-609748.2264	66193.9654	-518333.0990	86174.1102	  325.9757	-432158.9889	  301.0377
       280	 9382.7932	 4659.6781	11613.6568	-610323.5898	66265.3672	-518402.0944	86174.1102	  326.6999	-432227.9843	  301.0377
       281	 9787.1587	 4831.5665	11625.7200	-611093.5382	66365.3558	-518483.7372	86174.1102	  327.6196	-432309.6271	  301.0377
       282	10125.0690	 4965.8550	11635.1624	-611715.6653	66449.8134	-518539.7656	86174.1102	  328.3349	-432365.6554	  301.0377
       283	10485.5351	 5102.9682	11644.7972	-612378.7427	66542.4360	-518603.0062	86174.1102	  329.0720	-432428.8960	  301.0377
       284	10858.7022	 5239.4209	11654.3638	-613060.3647	66641.1439	-518666.7339	86174.1102	  329.8124	-432492.6237	  301.0377
       285	11242.5338	 5375.2222	11663.8460	-613754.9571	66746.0670	-518727.2880	86174.1102	  330.5559	-432553.1778	  301.0377
       286	11623.7036	 5506.7156	11672.9765	-614438.5626	66854.0476	-518781.1192	86174.1102	  331.2825	-432607.0090	  301.0377
       287	12009.2553	 5637.3272	11681.9914	-615122.6236	66966.8902	-518827.1596	86174.1102	  332.0114	-432653.0494	  301.0377
       288	12349.8106	 5751.7637	11689.8436	-615726.0641	67069.4998	-518865.1464	86174.1102	  332.6588	-432691.0363	  301.0377
       289	12683.5837	 5864.0416	11697.5190	-616321.1819	67172.9675	-518903.0701	86174.1102	  333.3065	-432728.9599	  301.0377
       290	13009.2130	 5974.0492	11705.0564	-616904.2098	67276.8051	-518939.0862	86174.1102	  333.9543	-432764.9760	  301.0377
       291	13265.2657	 6061.9273	11711.1326	-617371.9244	67362.3431	-518971.2556	86174.1102	  334.4874	-432797.1455	  301.0377
       292	13503.3728	 6146.0721	11717.0711	-617824.6315	67448.1327	-519009.9827	86174.1102	  335.0194	-432835.8726	  301.0377
       293	13760.2697	 6239.2300	11723.9541	-618326.3465	67549.3450	-519053.5478	86174.1102	  335.6328	-432879.4376	  301.0377
       294	13966.6760	 6316.2420	11730.0727	-618740.0875	67639.9192	-519087.1777	86174.1102	  336.1646	-432913.0675	  301.0377
       295	14153.5161	 6388.8997	11736.4020	-619131.4085	67733.5525	-519119.0383	86174.1102	  336.6970	-432944.9281	  301.0377
       296	14314.1884	 6454.4801	11742.7700	-619484.3501	67826.9984	-519145.9133	86174.1102	  337.2117	-432971.8031	  301.0377
       297	14420.2170	 6501.4472	11747.8482	-619738.9839	67901.6862	-519167.7852	86174.1102	  337.6140	-432993.6751	  301.0377
       298	14528.7183	 6554.8474	11754.2988	-620030.7286	67997.4644	-519195.3997	86174.1102	  338.1196	-433021.2895	  301.0377
       299	14591.9904	 6590.9422	11759.1602	-620228.1195	68071.3948	-519214.6320	86174.1102	  338.5041	-433040.5218	  301.0377
       300	14631.1202	 6621.2894	11763.7115	-620396.3020	68144.2165	-519235.9644	86174.1102	  338.8802	-433061.8542	  301.0377
       301	14647.0034	 6646.0730	11767.8982	-620535.8911	68216.0655	-519258.8510	86174.1102	  339.2497	-433084.7409	  301.0377
       302	14640.4161	 6665.4460	11771.6676	-620646.2407	68287.2187	-519281.4923	86174.1102	  339.6143	-433107.3822	  301.0377
       303	14612.1252	 6679.5273	11774.9852	-620726.4571	68357.8590	-519301.9604	86174.1102	  339.9757	-433127.8502	  301.0377
       304	14565.2760	 6687.6772	11777.6192	-620772.7461	68423.2756	-519318.8981	86174.1102	  340.3111	-433144.7879	  301.0377
       305	14499.4169	 6690.6414	11779.6935	-620788.9373	68485.9033	-519333.2822	86174.1102	  340.6352	-433159.1721	  301.0377
       306	14415.5297	 6688.6632	11781.2226	-620774.9480	68545.6201	-519343.9123	86174.1102	  340.9500	-433169.8022	  301.0377
       307	14334.0872	 6683.1096	11781.9850	-620741.6719	68589.5990	-519352.8911	86174.1102	  341.1905	-433178.7809	  301.0377
       308	14244.8969	 6674.3163	11782.2578	-620691.4864	68625.7557	-519364.2597	86174.1102	  341.4003	-433190.1496	  301.0377
       309	14098.0904	 6656.7531	11782.1015	-620590.2557	68672.8940	-519380.4166	86174.1102	  341.6940	-433206.3065	  301.0377
       310	13981.8419	 6640.9521	11781.6117	-620499.1054	68702.5435	-519392.1563	86174.1102	  341.8968	-433218.0461	  301.0377
       311	13797.6450	 6613.4352	11780.3773	-620338.1320	68739.8684	-519406.8061	86174.1102	  342.1828	-433232.6960	  301.0377
       312	13640.1224	 6588.0242	11778.9887	-620187.2642	68765.2734	-519414.8556	86174.1102	  342.4056	-433240.7454	  301.0377
       313	13530.4298	 6569.3435	11777.8182	-620078.2619	68778.3153	-519422.3551	86174.1102	  342.5424	-433248.2449	  301.0377
       314	13352.8854	 6537.7507	11775.6482	-619896.5646	68793.4214	-519436.8589	86174.1102	  342.7394	-433262.7487	  301.0377
       315	13137.6523	 6497.6731	11772.6990	-619664.8979	68806.8250	-519450.0485	86174.1102	  342.9603	-433275.9383	  301.0377
       316	12998.0734	 6470.7021	11770.5909	-619510.2894	68812.6318	-519458.2912	86174.1102	  343.0911	-433284.1810	  301.0377
       317	12762.6277	 6423.6673	11766.6916	-619242.3871	68818.5342	-519470.8663	86174.1102	  343.2941	-433296.7562	  301.0377
       318	12611.0500	 6392.4059	11763.9323	-619065.6953	68820.2784	-519478.0288	86174.1102	  343.4150	-433303.9186	  301.0377
       319	12356.6322	 6338.2634	11759.3980	-618762.7559	68820.2656	-519488.1968	86174.1102	  343.6034	-433314.0866	  301.0377
       320	12211.1012	 6306.3528	11757.1515	-618587.1941	68818.7443	-519493.8443	86174.1102	  343.7035	-433319.7341	  301.0377
       321	11942.4494	 6245.3991	11750.4498	-618256.9836	68813.5032	-519505.1821	86174.1102	  343.8757	-433331.0719	  301.0377
       322	11774.0358	 6205.8774	11746.8082	-618046.8792	68808.8107	-519511.3471	86174.1102	  343.9772	-433337.2369	  301.0377
       323	11600.5337	 6164.3064	11743.0150	-617831.0033	68802.3963	-519520.7520	86174.1102	  344.0735	-433346.6418	  301.0377
       324	11317.3365	 6094.5251	11736.3555	-617473.2425	68789.8054	-519535.2200	86174.1102	  344.2223	-433361.1099	  301.0377
       325	11141.1431	 6049.8605	11731.9802	-617247.6719	68780.6116	-519544.0765	86174.1102	  344.3098	-433369.9664	  301.0377
       326	10854.8091	 5975.2024	11724.5523	-616875.9246	68763.4994	-519557.8614	86174.1102	  344.4448	-433383.7512	  301.0377
       327	10677.4185	 5927.5939	11719.7543	-616643.2937	68751.5083	-519567.0188	86174.1102	  344.5244	-433392.9086	  301.0377
       328	10421.5345	 5857.0524	11712.5700	-616305.5493	68732.1086	-519582.2839	86174.1102	  344.6331	-433408.1737	  301.0377
       329	10146.4105	 5778.4234	11704.4717	-615934.3346	68708.9229	-519596.1062	86174.1102	  344.7466	-433421.9960	  301.0377
       330	 9882.8362	 5700.0926	11696.3153	-615570.0889	68684.2825	-519606.5624	86174.1102	  344.8528	-433432.4522	  301.0377
       331	 9723.8048	 5651.3772	11691.1972	-615349.5197	68667.9309	-519615.2097	86174.1102	  344.9138	-433441.0996	  301.0377
       332	 9407.0809	 5550.7050	11680.5360	-614903.9925	68632.2272	-519633.4434	86174.1102	  345.0316	-433459.3333	  301.0377
       333	 9171.9614	 5472.2650	11672.1506	-614563.2601	68602.9528	-519643.9303	86174.1102	  345.1185	-433469.8201	  301.0377
       334	 8946.2557	 5393.6835	11663.6937	-614231.5166	68572.1636	-519655.7199	86174.1102	  345.2002	-433481.6098	  301.0377
       335	 8751.4632	 5323.0338	11656.0528	-613943.2328	68543.1934	-519669.4897	86174.1102	  345.2685	-433495.3795	  301.0377
       336	 8487.0525	 5222.2292	11645.0998	-613544.2310	68500.0626	-519689.7868	86174.1102	  345.3605	-433515.6767	  301.0377
       337	 8240.8732	 5122.0966	11634.1732	-613158.2270	68455.4648	-519705.6191	86174.1102	  345.4482	-433531.5089	  301.0377
       338	 8077.3045	 5051.7153	11626.4911	-612898.0759	68422.8779	-519719.6872	86174.1102	  345.5061	-433545.5770	  301.0377
       339	 7846.0349	 4946.0005	11614.9652	-612523.2719	68372.1239	-519744.1473	86174.1102	  345.5888	-433570.0372	  301.0377
       340	 7644.0511	 4846.0337	11604.1022	-612182.5460	68322.4062	-519765.9527	86174.1102	  345.6643	-433591.8425	  301.0377
       341	 7450.4452	 4741.5776	11592.8302	-611842.2789	68268.5740	-519788.8518	86174.1102	  345.7410	-433614.7416	  301.0377
       342	 7276.0942	 4637.9367	11581.7653	-611520.7597	68213.2480	-519811.7155	86174.1102	  345.8157	-433637.6053	  301.0377
       343	 7120.7610	 4535.2019	11570.9628	-611219.3928	68156.5022	-519835.9648	86174.1102	  345.8886	-433661.8547	  301.0377
       344	 6984.1288	 4433.5593	11560.4878	-610939.1107	68098.3532	-519862.5816	86174.1102	  345.9606	-433688.4714	  301.0377
       345	 6838.3129	 4306.0844	11547.7124	-610607.8873	68022.5613	-519893.2162	86174.1102	  346.0538	-433719.1061	  301.0377
       346	 6748.1546	 4210.6350	11538.4808	-610376.3781	67963.4800	-519915.6276	86174.1102	  346.1267	-433741.5174	  301.0377
       347	 6660.6531	 4094.5694	11527.7311	-610116.0786	67888.4643	-519944.6608	86174.1102	  346.2204	-433770.5506	  301.0377
       348	 6612.1189	 4009.5833	11520.2565	-609942.0865	67831.0050	-519969.1227	86174.1102	  346.2937	-433795.0126	  301.0377
       349	 6570.4864	 3903.8626	11511.5186	-609747.6925	67755.9050	-520005.9199	86174.1102	  346.3924	-433831.8097	  301.0377
       350	 6553.9257	 3807.5552	11504.2054	-609590.2495	67683.1292	-520041.4339	86174.1102	  346.4943	-433867.3237	  301.0377
       351	 6558.2516	 3720.7156	11498.2677	-609467.7201	67612.8319	-520077.6533	86174.1102	  346.6001	-433903.5431	  301.0377
       352	 6588.8993	 3628.4767	11492.8532	-609359.2859	67531.2230	-520117.8337	86174.1102	  346.7349	-433943.7236	  301.0377
       353	 6644.6933	 3550.9569	11489.3261	-609288.6007	67454.0941	-520149.5302	86174.1102	  346.8787	-433975.4201	  301.0377
       354	 6704.0250	 3497.6683	11487.7239	-609260.5849	67393.7421	-520177.4256	86174.1102	  347.0035	-434003.3154	  301.0377
